metric,value
n_calls,2671
F0semitoneFrom27.5Hz_sma3nz_amean__mean,28.94369419859126
F0semitoneFrom27.5Hz_sma3nz_amean__std,2.361710516157177
F0semitoneFrom27.5Hz_sma3nz_stddevNorm__mean,0.21966339485145875
F0semitoneFrom27.5Hz_sma3nz_stddevNorm__std,0.04372356229457717
F0semitoneFrom27.5Hz_sma3nz_percentile20.0__mean,24.15051129854203
F0semitoneFrom27.5Hz_sma3nz_percentile20.0__std,1.8520584128886115
F0semitoneFrom27.5Hz_sma3nz_percentile50.0__mean,27.5977962969484
F0semitoneFrom27.5Hz_sma3nz_percentile50.0__std,2.554077128189425
F0semitoneFrom27.5Hz_sma3nz_percentile80.0__mean,32.83057529602279
F0semitoneFrom27.5Hz_sma3nz_percentile80.0__std,3.6354577716658905
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2__mean,8.680063997480763
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2__std,3.06943730875271
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope__mean,335.4728707299613
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope__std,90.17310703455388
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope__mean,581.9350263851941
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope__std,111.85878520561049
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope__mean,139.24177104103035
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope__std,46.33628022127807
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope__mean,250.2670034639222
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope__std,58.25924819388424
loudness_sma3_amean__mean,0.5109759493630194
loudness_sma3_amean__std,0.21920385475346094
loudness_sma3_stddevNorm__mean,0.8351044585779783
loudness_sma3_stddevNorm__std,0.09556345807490484
loudness_sma3_percentile20.0__mean,0.13002838214942353
loudness_sma3_percentile20.0__std,0.07261416032315655
loudness_sma3_percentile50.0__mean,0.4066959133574642
loudness_sma3_percentile50.0__std,0.18823807140896073
loudness_sma3_percentile80.0__mean,0.8515988078257065
loudness_sma3_percentile80.0__std,0.3729983847926976
loudness_sma3_pctlrange0-2__mean,0.7215704255528506
loudness_sma3_pctlrange0-2__std,0.31523631145939435
